ID;COUNTRY;CRISIS;PCRISIS1;ROAA;NPLGROSSLOANS;PER;CREDITGDP;GDPG;GFGFG;GFCFGDP;HFCEG;HFCEGDP;CAGDP;INFL;REALRATE;DEPRATE
ARGENTINA1993;ARGENTINA;0.0 ;0.0 ;1.4 ;;21.1 ;25.7 ;5.9 ;13.6 ;19.1 ;;69.2 ;-3.4 ;10.6 ;;11.3 
ARGENTINA1994;ARGENTINA;0.0 ;1.0 ;0.3 ;3.3 ;28.4 ;26.2 ;5.8 ;13.7 ;19.9 ;6.1 ;69.9 ;-4.3 ;4.2 ;7.0 ;8.1 
ARGENTINA1995;ARGENTINA;1.0 ;0.0 ;-0.1 ;3.1 ;13.1 ;27.6 ;-2.8 ;-13.1 ;17.9 ;-4.4 ;68.6 ;-2.0 ;3.4 ;14.2 ;11.9 
ARGENTINA1996;ARGENTINA;0.0 ;0.0 ;0.8 ;3.5 ;22.8 ;27.9 ;5.5 ;8.9 ;18.1 ;5.5 ;68.5 ;-2.5 ;0.2 ;10.6 ;7.4 
ARGENTINA1997;ARGENTINA;0.0 ;0.0 ;1.2 ;2.8 ;27.7 ;30.0 ;8.1 ;17.7 ;19.4 ;9.0 ;69.3 ;-4.2 ;0.5 ;9.8 ;7.0 
ARGENTINA1998;ARGENTINA;0.0 ;0.0 ;0.5 ;5.8 ;13.8 ;31.9 ;3.9 ;6.5 ;19.9 ;3.5 ;69.1 ;-4.9 ;0.9 ;12.6 ;7.6 
ARGENTINA1999;ARGENTINA;0.0 ;0.0 ;0.4 ;12.1 ;32.6 ;34.7 ;-3.4 ;-12.6 ;18.0 ;-2.0 ;70.1 ;-4.2 ;-1.2 ;13.1 ;8.1 
ARGENTINA2000;ARGENTINA;0.0 ;1.0 ;0.1 ;11.2 ;83.2 ;33.7 ;-0.8 ;-6.8 ;16.2 ;-0.7 ;69.3 ;-3.1 ;-0.9 ;9.9 ;8.3 
ARGENTINA2001;ARGENTINA;1.0 ;1.0 ;0.6 ;6.8 ;64.1 ;36.6 ;-4.4 ;-15.7 ;14.2 ;-5.7 ;68.9 ;-1.5 ;-1.1 ;29.1 ;16.2 
ARGENTINA2002;ARGENTINA;1.0 ;;-0.3 ;13.2 ;-122.8 ;61.9 ;-10.9 ;-36.4 ;12.0 ;-14.4 ;61.9 ;9.4 ;25.9 ;16.2 ;39.3 
BRAZIL1993;BRAZIL;0.0 ;1.0 ;1.2 ;;-4.9 ;148.2 ;4.9 ;5.0 ;19.3 ;12.1 ;60.1 ;0.0 ;;;
BRAZIL1994;BRAZIL;1.0 ;1.0 ;1.0 ;;17.6 ;62.2 ;5.9 ;6.8 ;20.7 ;9.2 ;59.6 ;-0.2 ;;;
BRAZIL1995;BRAZIL;1.0 ;1.0 ;-0.5 ;;12.0 ;40.5 ;4.2 ;12.1 ;20.5 ;16.3 ;59.9 ;-2.6 ;66.0 ;;52.3 
BRAZIL1996;BRAZIL;1.0 ;1.0 ;-0.5 ;;25.9 ;40.1 ;2.7 ;-0.2 ;19.1 ;1.7 ;62.6 ;-3.0 ;15.8 ;;26.5 
BRAZIL1997;BRAZIL;1.0 ;1.0 ;1.4 ;;15.4 ;43.4 ;3.3 ;6.2 ;19.5 ;2.4 ;62.7 ;-3.8 ;6.9 ;64.7 ;24.4 
BRAZIL1998;BRAZIL;1.0 ;1.0 ;0.8 ;;9.6 ;55.6 ;0.1 ;-0.3 ;19.6 ;-3.4 ;61.9 ;-4.3 ;3.2 ;77.7 ;28.0 
BRAZIL1999;BRAZIL;1.0 ;0.0 ;1.4 ;;14.6 ;51.2 ;0.8 ;-7.2 ;19.1 ;1.5 ;62.3 ;-4.7 ;4.9 ;70.7 ;26.0 
BRAZIL2000;BRAZIL;0.0 ;0.0 ;1.1 ;3.7 ;17.8 ;45.5 ;4.4 ;4.5 ;21.8 ;13.2 ;60.9 ;-4.0 ;7.0 ;44.8 ;17.2 
BRAZIL2001;BRAZIL;0.0 ;0.0 ;2.1 ;7.0 ;9.7 ;54.9 ;1.4 ;1.1 ;20.6 ;0.4 ;60.5 ;-4.6 ;6.8 ;46.8 ;17.9 
BRAZIL2002;BRAZIL;0.0 ;;2.4 ;5.9 ;10.3 ;59.4 ;1.5 ;-4.1 ;19.0 ;-6.2 ;58.0 ;-1.7 ;8.4 ;47.2 ;19.1 
CHILE1993;CHILE;0.0 ;0.0 ;0.7 ;0.7 ;15.6 ;65.3 ;7.0 ;18.0 ;24.9 ;7.4 ;65.9 ;-5.7 ;12.7 ;12.4 ;18.2 
CHILE1994;CHILE;0.0 ;0.0 ;1.4 ;0.7 ;22.9 ;60.1 ;5.7 ;6.2 ;23.3 ;8.2 ;64.6 ;-3.1 ;11.4 ;6.9 ;15.1 
CHILE1995;CHILE;0.0 ;0.0 ;1.5 ;0.6 ;19.0 ;60.3 ;10.6 ;23.5 ;23.9 ;9.8 ;62.6 ;-2.1 ;8.2 ;8.1 ;13.7 
CHILE1996;CHILE;0.0 ;0.0 ;1.3 ;0.9 ;15.9 ;64.5 ;7.4 ;8.9 ;24.9 ;8.8 ;65.0 ;-4.5 ;7.4 ;15.4 ;13.5 
CHILE1997;CHILE;0.0 ;0.0 ;1.2 ;1.1 ;17.4 ;68.6 ;7.4 ;11.5 ;25.5 ;8.4 ;65.0 ;-4.9 ;6.1 ;11.2 ;12.0 
CHILE1998;CHILE;0.0 ;0.0 ;0.8 ;1.8 ;13.5 ;71.5 ;3.9 ;4.1 ;26.0 ;4.8 ;66.3 ;-5.4 ;5.1 ;17.2 ;14.9 
CHILE1999;CHILE;0.0 ;0.0 ;0.6 ;2.0 ;23.3 ;69.6 ;-1.1 ;-17.4 ;21.1 ;-3.1 ;65.7 ;0.1 ;3.3 ;0.7 ;8.6 
CHILE2000;CHILE;0.0 ;0.0 ;0.9 ;1.8 ;35.1 ;72.6 ;4.4 ;8.5 ;21.0 ;4.1 ;65.0 ;-1.2 ;3.8 ;10.2 ;9.2 
CHILE2001;CHILE;0.0 ;0.0 ;1.3 ;1.3 ;20.4 ;76.3 ;2.8 ;2.0 ;21.4 ;3.0 ;65.3 ;-1.7 ;3.6 ;10.2 ;6.2 
CHILE2002;CHILE;0.0 ;;1.0 ;2.1 ;16.2 ;73.9 ;2.2 ;3.0 ;20.6 ;-1.9 ;58.2 ;-1.3 ;2.5 ;0.1 ;3.8 
CHINA1993;CHINA;0.0 ;0.0 ;1.5 ;0.5 ;37.5 ;103.2 ;13.5 ;24.8 ;37.5 ;9.4 ;45.3 ;-2.7 ;14.6 ;-3.1 ;11.0 
CHINA1994;CHINA;0.0 ;0.0 ;1.3 ;0.3 ;25.2 ;92.2 ;12.6 ;17.7 ;36.0 ;7.7 ;44.5 ;1.3 ;24.2 ;-7.4 ;11.0 
